1;1;8000;;;;;;;;;100;;
2;1;10500;;;;;;;;;1000;;
3;2;;;;;2000;;;;;;;
4;2;;;;;5000;;;;;;;
5;4;;;;;30;;;;;;;
6;4;;;;;;;;;;;;
1;5;;;;;15000;;;;;;;
2;5;;;;;7200;;;;;;;
5;6;;;;;4500;;4000;;;;;
6;6;;;;;3000;;;;;600;;
5;7;;;;;600;;;;;;low;
6;7;;;;;3000;;;;;;;
7;8;4000;2000;;;;;;;;;;
8;8;36000;8400;;;;;;;;;very heavy;
9;9;;;;;;;;;;;;
10;9;;;;;;;;;;;;
5;10;;;;;7500;;2000;;;;;
6;10;;;;;18000;;7700;;;;;
11;11;;;;;;;;;;;;
12;11;;;;;;;;;;;;
13;12;;;;;1500;;;;;;;
14;12;5500;2500;;;;;1500;;;;;
15;13;500;500;;;;;;;;;;
16;13;;;;;700;;1200;;;;;
17;14;;;;;;;;;;;;
18;14;;;;;;;;;;;;
19;15;;;;;;;3000;;;;;
20;15;;;;;11000;;;;;;;
20;16;;;;;;;450;;;;;
21;16;;;;;;;80;;;;;
22;16;;;;;;;80;;;;;
23;16;;;;;;;80;;;;;
5;17;;;;;2000;;110;;;;;
20;17;;;;;20000;;;;;;light;
24;18;;;;31;;;;;;;;
25;18;;;;31;;;;;;;;
26;18;;;;28;;;;;;;;22
27;19;;;;;;;;;;;;
28;19;;;;;;;;;;;;
29;20;;;;;;;;;;;;
30;20;3000;;;;;;;;;;;
31;21;4000;;;;;;;;;;;
32;21;1000;;;;;;;;;;;
33;22;1800;;;;;;;;;;;
34;22;1400;;;;;;;;;1000;;
35;23;5000;2000;;;;;;;;;;
36;23;30000;2000;;;;;;;;;;1
37;24;;;;;15000;;;;;10000;;
38;24;;;;;;;17;;;;;
3;25;2000;;;;;;;;;;;
4;25;;;;;8000;;;;;;;
20;26;;;;;;;3500;;;;;
39;26;;;;;;;;;;;;
40;27;;;;;30000;;;;;;very heavy;
41;27;;;;;10000;;;;;;light;
42;29;;;;;10000;;7000;;;;;
43;29;;;;;2500;;33;;;;;
44;30;;;;;5000;;1700;;;;;
45;30;;;;;7000;;2600;;;;;
5;31;;;;;13000;;;;;;very heavy;
6;31;;;;;9000;;;;;;;
46;32;;;;;50000;;;;;;;
47;32;;;;;25000;;;;;;;
1;33;;;;;;;;;;;very heavy;
6;33;;;;;3500;;;;;;light;
48;34;;;;;;;;;;;;
49;34;;;;;;;;;;;;
6;35;;;;5;;;1000;;;;;
38;35;;;;48;;;;;;900;;
50;36;;;;;;;;;;4500;;
51;36;;;;;;;;;;4500;;
52;36;;;;;;;;;;2300;;
2;37;;;;200;;;18000;;;;;
6;37;;;;135;;;;;;;;
1;38;13500;;;;;;8000;;;;;
2;38;;;;;3000;;;;;;;
6;38;13500;;;;;;8000;;;;;
53;39;;;;;;;;;;;;
54;39;;;;;;;;;;;;
55;39;;;;;;;;;;;;
56;39;;;;;;;;;;;;
57;40;;;;;7000;;;;;;;
58;40;;;;;7000;;;;;;;
59;40;;;;;;small;;;;;heavy;
60;41;;;;260;;;;;;;light;
61;41;;;;14;;;;;;11;;11
2;42;;;;;;;;;;;;
6;42;;;;;;;;;;;;
62;43;;;;;1500;;;;;;;
2;44;;;;;7000;;;;;;heavy;
6;44;;;;;1500;;;;;;light;
63;45;;;;;;;;;;;;
64;45;;;;;;;;;;;;
65;45;;;;;;;;;;;;
66;45;;;;;;;;;;;;
67;45;;;;;;;;;;;;
68;46;5000;300;;;;;;;;;heavy;
69;46;;;;;20000;;;;;;;
70;47;;;;;;;;;;;;
71;47;;;;;;;;;;;;
57;48;;;;;1000;;;;;;heavy;
59;48;;;;;180;;;;;;very light;
2;49;1500;;;;;;5000;;;;;
6;49;;;;;12000;;;;;;light;
2;50;;;;;3500;;2000;;;;;
6;50;;;;;5000;;;;;;light;
2;51;;;;;30000;;2000;;;;;
6;51;;;;;10500;;200;;;;;
15;51;;;;;30000;;2000;;;;;
61;51;;;;;30000;;2000;;;;;
72;51;;;;;10500;;200;;;;;
5;52;;;;;12000;;1000;;;;;
6;52;;;;;6500;;;;;;;
2;53;7500;;;;;;;;;;;
6;53;34000;;;;;;;;;;;
73;54;;;;;1000;;;;;;;
74;54;;;;;4500;;;;;;;
2;55;;;;;1500;;;;;;;
75;55;;;;;500;;;;;;;
6;57;;;;50;;;;;;;;2
53;57;;;;40;;;;;20;;;20
6;58;30;;;;;;9;;;;;
38;58;30;;;;;;6;;;;;
76;60;;;;;;;;;;700;;
77;60;;;;;;;;;;;light;
2;63;11000;;;;;;2500;;2000;;;
6;63;6000;;;;;;;;;;;
78;63;6000;;;;;;;;;;;
79;64;;;;;2000;;;;;;light;
80;64;;;;;4500;;;;;;very heavy;
81;65;;;;;2000;;300;;;;;
82;65;;;;;2000;;1700;;;;;
81;66;;;;;;;;;;;;
83;66;;;;;;;;;;;;
38;68;;;;;2250;;;;;;;
78;68;;;;;2250;;;;;;;
84;68;;;;;2250;;;;;;;
85;68;6000;;;;;;;;;;;
11;69;;;;;5000;;2000;;;;;
12;69;15000;;;;;;;;;;;
60;70;;;;;3500;;;;;;light;
86;70;;;;;3500;;;;;;light;
86;70;;;;;4000;;1000;;;;;
3;71;;;;;;;;;;;;
4;71;;;;;;;;;;;;
2;72;56000;4000;;;;;7000;;;;;
6;72;28000;;;;;;200;;;;;
75;72;28000;;;;;;200;;;;;
87;72;28000;;;;;;200;;;;;
88;72;56000;4000;;;;;7000;;;;;
2;73;;;;;;;;;;;;
88;73;;;;;15000;;;;;;;
88;73;;;;;;;;;;;;
89;75;1600;;;;;;;;;;;
90;75;2500;;;;;;;;;;;
91;75;2500;;;;;;;;;;;
4;76;800;;;;;;;;;;light;
62;76;;;;;50000;;;;;;heavy;
6;77;;;;30;;;;;8400;;;48
88;77;;;;30;;;;;;;light;
12;79;;;;;;;;;;;;
52;79;;;;;;;;;;;;
92;79;;;;;;;;;;;;
93;79;;;;;;;;;;;;
94;80;;;;;;;;;;;;
95;80;;;;;;;;;;;;
4;81;;;;;;;;;;;;
96;81;;;;;;;;;;;;
61;82;;;;;125000;;;;;;very heavy;
97;82;;;;;55000;;20000;;;;;
98;83;;;;;;;;;;;;
99;83;;;;;;;;;;;;
1;84;;;;;16000;;;;;;;
2;84;;;;;16000;;;;;;;
100;84;;;;;14000;;;;;;;
54;85;1100;300;;;;;;;;;none;
88;85;3000;2000;;;;;;;;;heavy;
20;86;;;;;;;;;;;;
101;86;;;;;;;;;;;;
54;87;;;;;300;;;;;;;
88;87;;;;;600;;400;;;;;
54;88;6500;;;;;;;;;1000;;
88;88;6500;;;;;;10000;;;;;
102;89;;;;;3000;;68;160;204;;;
103;89;;;;;2600;;36;150;;;;
4;90;;;;;;;;;;;;
104;90;;;;;;;;;;;;
14;91;2500;1500;;;;;1500;;;;;
105;91;;;;;1400;;200;;;;;
4;92;;;;;18000;;13000;;;;;
106;92;;;;;30000;;;;;;light;
107;93;;;;;14000;;800;700;4000;;;
108;93;8100;500;;;;;;;;;light;
5;94;;;;;2900;;500;;;;;
6;94;;;;;3200;;;;;1500;;
4;95;;;;;18000;;;;;;;
109;95;;;;;7000;;;;;;;
4;96;;;;;33500;;;;;;;
106;96;;;;;18000;;;;;;;
20;97;;;;;;;;;;;;
110;97;;;;;;;;;;;;
4;98;;;;;;;;;;;heavy;
41;98;;;;;;;;;;;heavy;
111;99;;;;;30;;;;;;;
112;99;;;;;30;;;;;;;
24;100;;;;;14000;;;;;;very heavy;
38;100;;;;;14000;;;;;;very heavy;
40;100;;;;;14000;;;;;;very heavy;
41;100;;;;;14000;;;;;;very heavy;
61;100;;;;;14000;;;;;;very heavy;
72;100;;;;;14000;;;;;;very heavy;
106;100;;;;;14000;;;;;;heavy;
113;100;;;;;14000;;;;;;very heavy;
114;100;;;;;14000;;;;;;very heavy;
115;102;;;;;90000;;;;;;;
116;102;;;;;38000;;;;;;heavy;
117;102;;;;;38000;;;;;;heavy;
118;103;;;;;350;;;;;;;
119;103;;;;;1500;;200;;;;;
36;104;;;;;;;;;;;;
120;104;;;;;;;;;;;;
60;105;;;;;2000;;600;;;;;
121;105;;;;;1500;;200;;;;;
4;106;6000;;;;;;50000;;;;;
41;106;6000;;;;;;50000;;;;;
122;106;;;;;;;;;;20000;;
123;106;6000;;;;;;50000;;;;;
124;106;6000;;;;;;50000;;;;;
125;106;6000;;;;;;50000;;;;;
5;107;;;;;400;;;;;;very heavy;
6;107;;;;;200;;;;;;light;
5;108;;;;;10000;;;;;;very heavy;
6;108;;;;;17500;;;;;;light;
6;109;;;;;14000;;3000;;;;;
126;109;;;;;14000;;2000;;;;;
60;110;;;;;;;;;;;light;
121;110;;;;;;;1500;;;;;
127;112;;;;;;;;;;;;
128;112;;;;;;;;;;;;
129;112;;;;;;;;;;;very heavy;
5;113;;;;;;small;;;;;very heavy;
130;113;;;;;;small;;;;;light;
131;113;;;;;;small;;;;;very heavy;
61;114;;;;;;;;;;;;
132;114;;;;;;;;;;;;
133;114;;;;;;;;;;;;
134;114;;;;;;;;;;;;
135;115;;;;;;;;;;;;
136;115;;1000;;;;;;;;;;
116;116;;;;;30000;;4500;8000;;;;
137;116;;;;;25000;;8300;;14000;;;
45;117;4000;;;;;;900;;400;;;
138;117;2000;;;;;;;;;;light;
139;117;4000;;;;;;900;;400;;;
140;117;4000;;;;;;900;;400;;;
141;118;;;;;;;600;;;;;
142;118;;;;;;;600;;;;;
143;118;;;;;10000;;900;;;;;
144;119;;;;;;;;;;;;
145;119;;;;;2000;;;;;;;
146;119;;;;;2000;;;;;;;
2;120;8800;1200;;;24000;;9000;;1500;;;
6;120;7500;;;;;;112;;;;;
54;121;;;;;45000;;8;;;;;
55;121;;;;;;;;;;;;
6;122;;;;;;;;;;;;
38;122;;;;;;;;;;;;
6;123;;;;;;;;;;;;
83;123;;;;;;;;;;;;
88;123;;;;;;;;;;;;
147;124;400;;;;;;;;;;heavy;
148;124;;2000;;;;;;;;;heavy;
40;125;;;;;100000;;300;;;;;
72;125;;;;;100000;;300;;;;;
147;125;;;;;12000;;;;;;;
147;126;;;;;12000;;;;;;;
148;126;;;;;18000;;1000;;;;;
2;127;;;;;5000;;;;;;light;
5;127;;;;;5000;;;;;;light;
6;127;;;;;4000;;1000;;500;;;
72;128;;75000;;;;;6000;;;;;
149;128;12000;;;;;;;;;;;
150;128;;75000;;;;;6000;;;;;
147;130;400;;;;;;;;;;;
148;130;;2250;;;;;500;;;;;
13;131;2500;;;;;;500;;300;;;
105;131;2500;;;;;;500;;300;;;
120;131;11000;5000;;;;;1000;;;;;
151;131;2500;;;;;;500;;300;;;
152;131;2500;;;;;;500;;300;;;
153;131;2500;;;;;;500;;300;;;
6;132;;;;;20000;;;;;;heavy;
38;132;;;;;;;;;;;heavy;
154;133;3000;;120;;;;;;;;;
155;133;;3000;;;;;;;;;;
2;134;;;;;8000;;;;;;;
5;134;;;;;8000;;;;;;;
6;134;;;;;4000;;1600;;;;;
84;134;;;;;4000;;1600;;;;;
156;134;;;;;8000;;;;;;;
2;135;;;;;15000;;8000;;;;;
5;135;;;;;15000;;8000;;;;;
6;135;;;;;9000;;;;;;;
84;135;;;;;9000;;;;;;;
3;136;;;;;;;;;;5000;;
4;136;;;;;;;;;;;;
113;136;;;;;;;;;;5000;;
86;137;;;;;6000;;500;;;;;
157;137;;;;;6000;;500;;;;;
158;137;;;;;6000;;500;;;;;
159;137;160000;;;;;;1200;;30;;;
12;138;3000;9000;;;;;;;;;;
120;138;4000;4000;;;;;;;;;;
160;139;5200;;;;;;3000;;200;;;
161;139;;;;;4000;;;;;;;
